29,89281969	2,595118587
3,002479052	5,157664924
0,5823423645	3,307964945
3,482600064	0,2969334385
2,727745682	1,679187468
18,3326133	2,562353944
6,790658854	6,834620419
21,50600043	1,927855059
23,01714178	0,3719925806
5,750059119	7,332688241
4,119748136	3,769250012
5,443902762	21,34073362
1,867336267	3,894348867
2,560688891	2,861260614
9,746471869	14,25323887
3,044718332	32,30223276
0,2832149424	9,04710951
15,15020059	6,020659125
25,55192834	6,624754904
3,911450549	4,351392144
3,386576744	2,382793027
2,702968452	19,57366803
4,851793878	2,291769403
15,34140157	6,363477432
18,95352702	4,396846999
2,289710812	6,934381416
0,4948679725	0,5454941973
1,02497956	6,748889115
17,93654984	1,625529997
2,788584317	2,024458819
0,5103755996	0,1050477487
41,26107746	0,9704370686
11,1179546	14,63858348
7,54948334	5,81109084
4,167984573	8,316424316
4,644065989	2,500669289
2,111047404	4,864414284
15,32396008	13,37555348
3,23552828	0,3711966699
11,41531185	15,04114576
27,33857755	2,592925399
2,528224935	7,30770168
3,308811313	2,337639272
14,25773386	5,059417456
24,14961774	7,348599332
5,528253492	11,24342336
11,72135792	3,222863907
4,779536837	8,068328768
2,350613818	0,1974669114
1,8998878	0,6455036879
17,27896029	1,257516376
6,745213568	5,492293529
8,084970852	1,720428177
3,186835889	10,33415777
11,80110313	7,519117413
2,426254692	5,631245547
14,7028623	13,1394896
3,791448151	0,7822413555
29,96789617	5,957020105
28,30612846	2,381940883
9,108682671	3,784163124
3,751662036	5,390425945
18,00644103	0,827382446
18,9368168	11,7892299
22,16708732	1,803665896
6,188341469	1,950882114
0,4820631268	2,100220351
19,88882156	9,562198307
10,29355117	0,3695342708
4,408531955	0,5794274242
4,884283797	4,409021298
4,080343225	4,554927294
26,71475136	12,24072783
5,93963812	4,402226099
16,0001167	2,799839764
3,332846627	5,090883351
5,513429906	2,143191625
0,1940075646	13,95849047
7,712658178	0,171083584
5,264268554	5,564149642
1,774660489	8,436968931
18,81081888	10,52377279
2,600642742	0,7236256163
3,156952825	9,598706557
0,9291311985	5,949079759
17,84516705	2,403322583
14,16482119	1,772991301
10,72418515	1,544604246
0,4303963233	1,204921067
18,67996673	11,7470912
9,212436997	4,233035913
10,31676303	8,379927189
3,555509578	4,863369164
10,09456687	3,901786644
4,814517341	2,221038649
1,905807718	3,078815415
2,080382545	2,939530923
10,25597673	17,19572264
0,2834949852	0,3929645628
